CustomerID,Age,Gender,MembershipType,LastPurchaseAmount,AvgResponseTime,NumSupportTickets,Satisfaction
C0118,58,Male,Gold,934,2.8,9,Unsatisfied
C0119,46,Female,Gold,1948,0.8,9,Unsatisfied
C0120,28,Female,Gold,503,1.5,9,Satisfied
C0121,34,Female,Bronze,1556,4.7,7,Satisfied
C0122,34,Female,Bronze,1131,2.6,8,Unsatisfied
C0123,45,Female,Gold,1979,2.5,1,Satisfied
C0124,32,Male,Silver,1104,0.6,4,Satisfied
C0125,51,Male,Bronze,373,1.6,6,Unsatisfied
C0126,58,Female,Bronze,579,4.4,5,Satisfied
C0127,51,Female,Bronze,1835,1.2,5,Satisfied
C0128,23,Male,Gold,772,2.4,6,Satisfied
C0129,49,Male,Silver,285,0.6,2,Satisfied
C0130,56,Male,Bronze,59,2.7,2,Unsatisfied
C0131,42,Male,Bronze,1391,0.6,9,Satisfied
C0132,58,Female,Silver,737,4.2,8,Satisfied
C0133,34,Female,Gold,915,4.2,7,Satisfied
C0134,48,Male,Bronze,937,4.0,4,Unsatisfied
C0135,55,Female,Silver,573,1.8,5,Unsatisfied
C0136,32,Male,Gold,792,4.3,9,Satisfied
C0137,51,Female,Bronze,494,2.9,0,Unsatisfied
C0138,26,Male,Silver,1117,2.2,9,Satisfied
C0139,41,Female,Bronze,1932,3.3,0,Unsatisfied
C0140,47,Male,Silver,1838,0.6,3,Satisfied
C0141,21,Male,Silver,1671,1.1,1,Unsatisfied
C0142,25,Female,Silver,1841,3.8,6,Satisfied
C0143,47,Male,Silver,593,1.6,1,Satisfied
C0144,47,Female,Bronze,1329,3.2,9,Satisfied
C0145,39,Female,Gold,245,2.2,1,Unsatisfied
C0146,49,Male,Silver,65,4.3,4,Satisfied
C0147,30,Female,Bronze,1952,4.8,3,Unsatisfied
C0148,47,Female,Silver,369,4.5,7,Satisfied
C0149,44,Female,Silver,1940,1.7,3,Satisfied
C0150,58,Female,Bronze,119,1.4,5,Satisfied
C0151,52,Female,Gold,201,2.6,4,Unsatisfied
C0152,20,Male,Gold,913,0.5,1,Satisfied
C0153,46,Female,Bronze,1126,0.6,7,Unsatisfied
C0154,32,Female,Gold,871,3.0,1,Unsatisfied
C0155,22,Female,Bronze,577,2.8,8,Unsatisfied
C0156,58,Female,Bronze,1093,5.0,8,Satisfied
C0157,25,Female,Bronze,659,1.4,2,Unsatisfied
C0158,27,Male,Gold,48,1.7,3,Unsatisfied
C0159,46,Female,Silver,1573,1.0,7,Satisfied
C0160,28,Male,Bronze,1082,4.6,8,Unsatisfied
C0161,56,Male,Bronze,1453,4.0,2,Satisfied
C0162,52,Male,Silver,646,4.2,4,Satisfied
C0163,43,Male,Bronze,1046,4.6,7,Satisfied
C0164,34,Female,Gold,45,2.9,2,Satisfied
C0165,51,Male,Gold,110,2.5,6,Satisfied
C0166,51,Male,Silver,1827,2.0,7,Satisfied
C0167,43,Female,Gold,1119,3.2,9,Unsatisfied
C0168,31,Female,Bronze,1549,2.5,2,Satisfied
C0169,58,Female,Gold,1256,2.5,1,Satisfied
C0170,21,Male,Silver,1371,4.7,9,Satisfied
C0171,22,Female,Silver,1993,4.9,6,Satisfied
C0172,56,Female,Bronze,175,4.1,8,Unsatisfied
C0173,36,Male,Gold,392,3.9,0,Satisfied
C0174,21,Female,Bronze,1889,3.6,2,Unsatisfied
C0175,21,Female,Bronze,1928,1.2,4,Satisfied
C0176,47,Female,Bronze,1409,0.8,2,Unsatisfied
C0177,42,Female,Silver,1504,3.6,0,Satisfied
C0178,56,Male,Silver,799,3.8,6,Satisfied
C0179,51,Female,Silver,1675,0.7,6,Unsatisfied
C0180,52,Female,Gold,40,4.7,9,Satisfied
C0181,20,Male,Bronze,1408,0.9,7,Unsatisfied
C0182,38,Female,Silver,20,1.8,4,Unsatisfied
C0183,21,Male,Bronze,1335,3.5,9,Satisfied
C0184,45,Female,Gold,105,1.3,4,Satisfied
C0185,51,Male,Gold,1223,0.7,4,Satisfied
C0186,25,Male,Silver,462,2.0,0,Unsatisfied
C0187,51,Male,Silver,201,3.9,9,Unsatisfied
C0188,23,Male,Bronze,495,2.4,4,Satisfied
C0189,30,Female,Bronze,1299,3.4,5,Satisfied
C0190,36,Male,Gold,1457,3.1,0,Satisfied
C0191,57,Female,Bronze,1161,0.6,6,Unsatisfied
C0192,43,Male,Bronze,247,4.9,0,Satisfied
C0193,24,Male,Bronze,1953,0.7,1,Satisfied
C0194,53,Male,Gold,1388,4.9,1,Unsatisfied
C0195,25,Female,Bronze,1973,3.0,4,Satisfied
C0196,41,Male,Bronze,1145,4.8,9,Satisfied
C0197,30,Female,Silver,1861,1.0,6,Unsatisfied
C0198,35,Female,Gold,1479,2.7,0,Unsatisfied
C0199,52,Female,Bronze,1376,1.3,9,Satisfied
C0200,28,Female,Bronze,1178,0.7,0,Satisfied
C0201,25,Female,Bronze,1098,3.3,0,Satisfied
C0202,35,Female,Bronze,1280,1.4,5,Satisfied
C0203,48,Female,Bronze,744,3.1,1,Unsatisfied
C0204,22,Female,Silver,1000,1.0,0,Satisfied
C0205,39,Female,Silver,1523,2.0,5,Unsatisfied
C0206,55,Male,Silver,834,4.0,1,Unsatisfied
C0207,38,Male,Bronze,1472,2.5,5,Satisfied
C0208,45,Male,Gold,115,3.3,9,Satisfied
C0209,22,Male,Bronze,190,3.4,7,Satisfied
C0210,38,Male,Gold,193,4.3,1,Unsatisfied
C0211,39,Female,Silver,235,2.0,8,Unsatisfied
C0212,51,Female,Bronze,786,3.6,7,Satisfied
C0213,26,Female,Silver,799,4.8,9,Unsatisfied
C0214,52,Female,Bronze,1942,3.8,0,Satisfied
C0215,59,Female,Silver,1122,2.7,6,Unsatisfied
C0216,58,Female,Bronze,697,3.3,9,Satisfied
C0217,37,Female,Bronze,539,3.8,5,Satisfied
C0218,59,Male,Gold,1404,3.3,5,Unsatisfied
C0219,20,Male,Bronze,981,0.6,5,Satisfied
C0220,30,Male,Gold,945,1.4,5,Satisfied
C0221,47,Male,Bronze,1946,4.1,9,Satisfied
C0222,44,Female,Silver,1432,1.7,6,Satisfied
C0223,42,Female,Silver,115,3.8,2,Satisfied
C0224,50,Female,Silver,1304,2.2,5,Unsatisfied
C0225,49,Male,Bronze,840,2.8,2,Satisfied
C0226,54,Female,Bronze,1536,0.8,6,Satisfied
C0227,26,Female,Bronze,688,1.3,6,Unsatisfied
C0228,35,Female,Bronze,1558,4.8,7,Satisfied
C0229,45,Male,Silver,858,4.5,1,Satisfied
C0230,21,Female,Gold,1065,3.4,8,Unsatisfied
C0231,20,Male,Gold,402,2.6,4,Unsatisfied
C0232,31,Male,Silver,49,3.5,8,Unsatisfied
C0233,24,Male,Silver,669,3.3,9,Unsatisfied
C0234,56,Male,Silver,1251,3.1,4,Satisfied
C0235,51,Female,Bronze,1764,0.8,6,Unsatisfied
C0236,28,Male,Gold,990,3.3,8,Satisfied
C0237,54,Male,Silver,1115,4.0,3,Unsatisfied
C0238,38,Female,Silver,854,5.0,1,Satisfied
C0239,35,Female,Bronze,1753,0.5,8,Unsatisfied
C0240,22,Male,Bronze,210,3.8,1,Unsatisfied
C0241,39,Female,Bronze,456,3.1,2,Unsatisfied
C0242,43,Male,Gold,1877,2.5,9,Satisfied
C0243,52,Male,Silver,1461,1.1,1,Satisfied
C0244,43,Male,Bronze,1071,2.3,2,Unsatisfied
C0245,30,Male,Gold,1244,2.1,5,Unsatisfied
C0246,27,Female,Bronze,453,1.9,2,Satisfied
C0247,55,Male,Bronze,1360,3.8,9,Unsatisfied
C0248,57,Female,Bronze,770,3.7,7,Unsatisfied
C0249,59,Female,Silver,236,3.2,5,Satisfied
C0250,39,Female,Gold,57,4.7,6,Unsatisfied
C0251,54,Female,Bronze,1051,2.1,0,Satisfied
C0252,44,Male,Gold,921,1.6,2,Satisfied
C0253,54,Female,Bronze,1472,3.5,2,Satisfied
C0254,44,Male,Gold,1840,1.4,1,Satisfied
C0255,48,Female,Silver,1741,1.9,6,Unsatisfied
C0256,37,Female,Gold,196,1.5,8,Satisfied
C0257,37,Male,Bronze,354,0.8,3,Unsatisfied
C0258,21,Male,Gold,233,4.2,4,Unsatisfied
C0259,54,Male,Silver,839,1.6,2,Unsatisfied
C0260,35,Female,Bronze,497,2.6,8,Satisfied
C0261,55,Female,Gold,1942,0.7,3,Unsatisfied
C0262,52,Male,Bronze,886,3.6,4,Satisfied
C0263,23,Male,Gold,858,2.0,0,Satisfied
C0264,52,Male,Bronze,1262,3.9,1,Satisfied
C0265,33,Male,Silver,1423,2.4,8,Satisfied
C0266,40,Female,Silver,988,1.4,1,Unsatisfied
C0267,39,Male,Bronze,1622,2.8,4,Satisfied
C0268,27,Male,Bronze,1026,1.1,7,Unsatisfied
C0269,26,Male,Bronze,197,2.5,2,Satisfied
C0270,22,Male,Bronze,1891,1.9,5,Satisfied
C0271,36,Female,Bronze,279,4.6,3,Unsatisfied
C0272,52,Male,Silver,1640,0.8,6,Unsatisfied
C0273,31,Female,Bronze,319,3.6,9,Satisfied
C0274,41,Male,Bronze,1165,1.3,2,Satisfied
C0275,41,Male,Silver,1584,1.9,5,Satisfied
C0276,49,Female,Bronze,1105,2.4,9,Satisfied
C0277,57,Male,Gold,1826,4.6,8,Unsatisfied
C0278,57,Female,Gold,854,1.6,9,Unsatisfied
C0279,27,Female,Silver,1705,0.9,0,Satisfied
C0280,46,Male,Silver,1220,1.9,2,Unsatisfied
C0281,46,Female,Gold,495,1.0,1,Satisfied
C0282,53,Female,Bronze,1224,1.1,7,Satisfied
C0283,40,Female,Bronze,1455,3.1,6,Satisfied
C0284,49,Female,Bronze,129,0.8,1,Unsatisfied
C0285,52,Female,Silver,229,0.6,5,Satisfied
C0286,47,Female,Bronze,62,3.7,2,Satisfied
C0287,52,Female,Silver,1767,2.1,7,Satisfied
C0288,24,Female,Gold,1484,1.1,9,Satisfied
C0289,38,Male,Gold,1445,1.6,2,Unsatisfied
C0290,23,Male,Silver,1676,3.4,9,Satisfied
C0291,54,Female,Bronze,1270,1.7,8,Satisfied
C0292,36,Male,Gold,767,2.7,0,Unsatisfied
C0293,47,Female,Silver,747,1.0,4,Unsatisfied
C0294,49,Female,Bronze,729,3.1,2,Unsatisfied
C0295,48,Male,Bronze,415,1.9,5,Satisfied
C0296,25,Female,Gold,617,3.3,9,Satisfied
C0297,54,Female,Silver,1030,4.1,1,Satisfied
C0298,56,Female,Gold,431,3.3,8,Satisfied
C0299,43,Female,Gold,721,1.8,5,Unsatisfied
C0300,48,Male,Silver,256,1.7,6,Satisfied
C0301,50,Female,Silver,81,2.0,4,Satisfied
C0302,54,Female,Bronze,1863,1.2,8,Satisfied
C0303,52,Female,Bronze,194,1.3,0,Satisfied
C0304,40,Male,Bronze,15,4.1,4,Unsatisfied
C0305,51,Female,Silver,1239,2.2,9,Satisfied
C0306,42,Male,Silver,1577,2.5,5,Satisfied
C0307,52,Male,Gold,1644,3.2,6,Satisfied
C0308,22,Female,Bronze,915,3.2,3,Satisfied
C0309,37,Female,Silver,396,0.8,0,Satisfied
C0310,44,Male,Silver,1801,4.2,7,Unsatisfied
C0311,50,Female,Silver,708,1.3,9,Satisfied
C0312,22,Male,Silver,1109,3.8,3,Unsatisfied
C0313,59,Male,Bronze,1210,4.0,2,Unsatisfied
C0314,43,Female,Silver,836,3.7,6,Unsatisfied
C0315,51,Female,Bronze,1832,3.1,1,Unsatisfied
C0316,41,Male,Bronze,358,0.6,7,Satisfied
C0317,42,Male,Bronze,1288,2.1,5,Satisfied
C0318,21,Male,Silver,1870,3.2,6,Satisfied
C0319,46,Male,Gold,1735,2.2,4,Unsatisfied
C0320,21,Female,Silver,317,4.4,8,Unsatisfied
C0321,45,Female,Silver,1378,1.9,4,Unsatisfied
C0322,36,Female,Silver,1160,1.8,4,Satisfied
C0323,59,Female,Silver,1970,1.7,2,Unsatisfied
C0324,52,Female,Bronze,296,2.0,0,Satisfied
C0325,28,Male,Bronze,775,3.0,1,Satisfied
C0326,58,Female,Bronze,734,3.7,7,Satisfied
C0327,48,Female,Bronze,771,3.5,0,Satisfied
C0328,45,Female,Bronze,1629,4.1,6,Satisfied
C0329,54,Female,Bronze,1520,4.5,4,Satisfied
C0330,44,Female,Bronze,392,4.2,2,Satisfied
C0331,43,Male,Gold,1439,0.6,6,Unsatisfied
C0332,32,Male,Bronze,397,3.8,8,Unsatisfied
C0333,26,Male,Bronze,534,1.4,1,Unsatisfied
C0334,55,Female,Bronze,1590,1.1,7,Satisfied
C0335,39,Male,Silver,648,3.4,8,Unsatisfied
C0336,20,Male,Bronze,947,1.9,2,Unsatisfied
C0337,27,Female,Bronze,1659,0.8,1,Satisfied
C0338,35,Female,Silver,1978,1.1,6,Satisfied
C0339,33,Female,Bronze,285,0.5,4,Satisfied
C0340,31,Male,Bronze,509,4.6,4,Satisfied
C0341,42,Male,Bronze,726,0.6,9,Unsatisfied
C0342,34,Female,Bronze,346,1.4,4,Unsatisfied
C0343,47,Female,Bronze,1983,2.4,3,Satisfied
C0344,53,Male,Bronze,941,2.1,4,Unsatisfied
C0345,21,Male,Gold,490,4.6,3,Unsatisfied
C0346,51,Female,Silver,1930,0.7,5,Unsatisfied
C0347,42,Female,Silver,920,2.8,3,Satisfied
C0348,41,Male,Bronze,1306,3.6,1,Unsatisfied
C0349,44,Female,Gold,1953,4.7,8,Satisfied
C0350,41,Male,Bronze,1091,3.3,1,Satisfied
C0351,41,Male,Bronze,1361,4.1,8,Satisfied
C0352,25,Male,Silver,1764,0.9,9,Satisfied
C0353,34,Male,Bronze,118,2.2,5,Unsatisfied
C0354,56,Female,Bronze,1312,2.2,8,Satisfied
C0355,52,Female,Silver,1719,4.5,8,Satisfied
C0356,27,Male,Gold,337,1.2,2,Satisfied
C0357,24,Male,Bronze,1809,1.2,0,Unsatisfied
C0358,58,Male,Silver,324,2.0,0,Satisfied
C0359,23,Male,Gold,1507,0.7,2,Unsatisfied
C0360,25,Male,Bronze,1144,1.3,4,Satisfied
C0361,51,Female,Bronze,708,4.8,2,Satisfied
C0362,49,Female,Bronze,790,2.4,8,Satisfied
C0363,54,Female,Bronze,1968,3.3,8,Satisfied
C0364,59,Female,Bronze,1262,3.8,2,Satisfied
C0365,35,Male,Gold,1530,2.2,2,Satisfied
C0366,32,Male,Silver,165,1.2,4,Unsatisfied
C0367,49,Male,Silver,1506,1.4,1,Unsatisfied
C0368,38,Male,Bronze,1734,1.9,5,Satisfied
C0369,36,Male,Gold,1305,3.4,6,Satisfied
C0370,38,Female,Gold,896,2.3,8,Unsatisfied
C0371,47,Male,Gold,1035,0.5,5,Satisfied
C0372,45,Female,Bronze,767,2.9,2,Satisfied
C0373,56,Female,Silver,731,4.6,4,Unsatisfied
C0374,45,Female,Bronze,1544,4.2,3,Unsatisfied
C0375,42,Female,Bronze,922,4.2,4,Satisfied
C0376,28,Male,Bronze,1319,4.1,7,Satisfied
C0377,31,Female,Silver,880,2.0,7,Satisfied
C0378,20,Female,Silver,22,3.9,5,Unsatisfied
C0379,20,Female,Bronze,617,1.1,0,Satisfied
C0380,53,Male,Bronze,507,3.5,7,Satisfied
C0381,51,Male,Bronze,1766,3.4,7,Satisfied
C0382,44,Male,Bronze,247,0.6,1,Satisfied
C0383,59,Female,Bronze,1127,4.0,3,Unsatisfied
C0384,20,Female,Bronze,1371,4.6,1,Unsatisfied
C0385,35,Male,Silver,790,1.7,3,Unsatisfied
C0386,58,Female,Bronze,1204,4.2,9,Satisfied
C0387,24,Male,Bronze,615,0.9,6,Satisfied
C0388,41,Male,Bronze,670,3.2,8,Satisfied
C0389,48,Female,Gold,1657,2.7,7,Satisfied
C0390,22,Female,Silver,1600,3.0,8,Unsatisfied
C0391,31,Female,Silver,858,4.7,7,Satisfied
C0392,45,Female,Bronze,945,4.4,1,Satisfied
C0393,35,Male,Silver,1500,4.0,6,Satisfied
C0394,56,Male,Bronze,637,1.7,1,Unsatisfied
C0395,41,Male,Silver,152,4.6,1,Satisfied
C0396,48,Male,Gold,1234,0.9,3,Satisfied
C0397,33,Male,Silver,1213,4.3,0,Satisfied
C0398,47,Female,Gold,723,2.0,4,Unsatisfied
C0399,24,Male,Silver,1397,0.7,5,Satisfied
C0400,49,Male,Bronze,488,3.5,8,Unsatisfied
C0401,24,Male,Gold,574,1.5,9,Unsatisfied
C0402,31,Female,Bronze,480,1.6,7,Satisfied
C0403,35,Female,Silver,393,1.9,1,Unsatisfied
C0404,45,Female,Bronze,1725,0.8,0,Satisfied
C0405,45,Female,Bronze,935,1.3,1,Unsatisfied
C0406,40,Male,Bronze,426,0.5,6,Satisfied
C0407,58,Male,Bronze,1858,2.5,3,Satisfied
C0408,55,Female,Bronze,317,0.9,9,Satisfied
C0409,52,Female,Silver,658,3.6,4,Satisfied
C0410,49,Male,Bronze,1727,1.6,6,Unsatisfied
C0411,56,Male,Bronze,1400,4.7,2,Satisfied
C0412,42,Female,Silver,1034,4.4,9,Unsatisfied
C0413,29,Female,Bronze,1077,1.8,1,Satisfied
C0414,24,Female,Silver,748,4.0,6,Unsatisfied
C0415,55,Female,Silver,1876,4.1,4,Satisfied
C0416,53,Male,Gold,1131,4.9,0,Satisfied
C0417,50,Male,Silver,1753,3.2,0,Satisfied
C0418,29,Male,Bronze,1298,0.9,8,Unsatisfied
C0419,38,Female,Silver,1833,3.4,4,Satisfied
C0420,51,Female,Bronze,1816,3.3,0,Satisfied
C0421,20,Male,Bronze,149,3.4,6,Satisfied
C0422,24,Male,Silver,1514,1.9,8,Unsatisfied
C0423,23,Male,Bronze,1270,4.4,0,Satisfied
C0424,35,Male,Silver,983,4.8,9,Satisfied
C0425,43,Female,Gold,1026,1.5,3,Satisfied
C0426,35,Male,Gold,962,0.9,2,Unsatisfied
C0427,21,Male,Gold,913,1.4,4,Unsatisfied
C0428,47,Male,Bronze,81,4.2,6,Satisfied
C0429,51,Male,Bronze,1700,3.5,7,Satisfied
C0430,46,Male,Silver,1223,3.4,1,Satisfied
C0431,39,Male,Bronze,1301,2.3,6,Satisfied
C0432,43,Male,Silver,1354,3.1,0,Satisfied
C0433,31,Female,Silver,116,1.9,6,Unsatisfied
C0434,54,Female,Silver,1265,2.6,7,Satisfied
C0435,52,Female,Bronze,1075,4.1,1,Unsatisfied
C0436,52,Female,Bronze,1735,4.9,8,Satisfied
C0437,56,Male,Bronze,892,4.7,0,Unsatisfied
C0438,31,Female,Bronze,148,4.7,5,Satisfied
C0439,22,Female,Gold,624,2.3,0,Satisfied
C0440,20,Male,Bronze,1716,2.6,2,Satisfied
C0441,52,Male,Bronze,872,3.7,5,Satisfied
C0442,59,Female,Bronze,282,4.6,2,Satisfied
C0443,29,Female,Silver,1514,1.1,7,Unsatisfied
C0444,48,Male,Silver,425,1.9,4,Unsatisfied
C0445,32,Female,Bronze,515,1.1,1,Satisfied
C0446,31,Male,Bronze,742,3.3,3,Satisfied
C0447,50,Male,Bronze,1758,1.9,8,Satisfied
C0448,21,Male,Bronze,1886,2.0,3,Satisfied
C0449,54,Male,Silver,433,0.8,9,Satisfied
C0450,42,Female,Silver,1440,2.1,9,Unsatisfied
C0451,36,Male,Bronze,1601,4.4,7,Unsatisfied
C0452,45,Male,Bronze,399,1.5,4,Unsatisfied
C0453,27,Female,Gold,351,3.6,9,Satisfied
C0454,48,Male,Bronze,955,3.3,0,Unsatisfied
C0455,45,Female,Silver,623,4.4,6,Unsatisfied
C0456,29,Female,Bronze,1966,1.1,2,Satisfied
C0457,45,Female,Bronze,502,4.9,9,Satisfied
C0458,53,Male,Bronze,201,3.1,7,Unsatisfied
C0459,26,Female,Silver,508,5.0,2,Satisfied
C0460,23,Female,Gold,831,4.6,0,Satisfied
C0461,30,Male,Bronze,1745,1.5,4,Satisfied
C0462,48,Female,Bronze,1266,0.8,1,Satisfied
C0463,55,Female,Bronze,1978,1.7,3,Satisfied
C0464,44,Female,Bronze,236,2.9,0,Unsatisfied
C0465,40,Female,Bronze,1404,1.3,8,Unsatisfied
C0466,55,Female,Bronze,148,1.3,5,Unsatisfied
C0467,29,Male,Silver,865,2.6,7,Satisfied
C0468,56,Female,Bronze,826,0.6,3,Unsatisfied
C0469,28,Female,Bronze,1182,1.0,8,Satisfied
C0470,43,Male,Gold,1148,2.4,1,Satisfied
C0471,54,Male,Bronze,1483,0.8,8,Satisfied
C0472,54,Male,Gold,1096,2.3,4,Satisfied
C0473,55,Female,Bronze,113,2.6,5,Satisfied
C0474,37,Male,Gold,1884,2.5,2,Satisfied
C0475,58,Female,Silver,880,4.4,3,Satisfied
C0476,51,Female,Gold,677,2.9,5,Satisfied
C0477,43,Male,Gold,282,2.6,6,Unsatisfied
C0478,42,Male,Bronze,1039,2.3,0,Satisfied
C0479,51,Female,Gold,1180,4.2,6,Unsatisfied
C0480,56,Male,Bronze,193,4.5,0,Satisfied
C0481,31,Female,Bronze,1061,4.3,4,Satisfied
C0482,32,Male,Bronze,1995,3.5,5,Unsatisfied
