Date,ProductID,Region,Sales,Price,Cost,PromotionCode,Profit
2022-09-02,P164,New James,15,99.79,70.43,,1426.42
2022-09-03,P164,New Tonya,24,90.5,19.11,,2152.89
2022-09-04,P109,Lake Jason,56,92.98,51.24,,5155.64
2022-09-05,P117,Lake Andrea,54,80.83,9.26,,4355.56
2022-09-06,P146,Port Joyceshire,14,63.47,70.79,,817.79
2022-09-07,P165,Henryshire,87,17.21,6.97,PROMO_gex,1490.3
2022-09-08,P148,Lake Omar,62,64.12,45.73,,3929.71
2022-09-09,P171,South Daniellechester,75,10.32,63.04,,710.96
2022-09-10,P121,Lucashaven,71,89.1,12.0,PROMO_JYR,6314.1
2022-09-11,P185,Lake Ashleytown,32,50.77,34.14,,1590.5
2022-09-12,P125,Oscarfurt,53,71.26,6.23,,3770.55
2022-09-13,P189,South Sara,61,9.96,55.57,,551.99
2022-09-14,P108,Hopkinsport,55,55.75,26.67,,3039.58
2022-09-15,P120,East Michaelfurt,28,33.62,46.07,PROMO_ynp,895.29
2022-09-16,P194,Lake Carlosland,97,32.07,74.82,,3035.97
2022-09-17,P162,North Brandiview,93,42.02,26.55,,3881.31
2022-09-18,P105,East Richardport,56,5.06,6.74,,276.62
2022-09-19,P113,Danielside,61,49.33,55.02,,2954.11
2022-09-20,P132,Schneiderstad,33,51.22,63.59,,1626.67
2022-09-21,P170,North Meganfort,26,87.0,76.76,,2185.24
2022-09-22,P123,Hamiltonton,98,47.61,15.15,PROMO_sUa,4650.63
2022-09-23,P172,Samanthaland,55,39.54,33.19,,2141.51
2022-09-24,P174,Santiagoside,73,99.5,68.0,,7195.5
2022-09-25,P186,West Laurenview,37,59.27,65.13,,2127.86
2022-09-26,P150,New Connor,59,49.9,51.11,,2892.99
2022-09-27,P101,Julianchester,73,52.11,23.74,,3780.29
2022-09-28,P114,Port Bradleymouth,37,81.87,24.87,,3004.32
2022-09-29,P134,Davidland,95,37.36,12.55,,3536.65
2022-09-30,P135,Amandamouth,65,41.97,73.98,,2654.07
2022-10-01,P191,Lake Annemouth,68,76.81,16.32,,5206.76
2022-10-02,P138,Port Sheryl,14,11.93,47.11,,119.91
2022-10-03,P103,Henryville,63,87.19,48.0,,5444.97
2022-10-04,P163,East Sarah,53,45.87,31.46,PROMO_uXv,2399.65
2022-10-05,P173,West Arthurton,51,60.22,30.14,,3041.08
2022-10-06,P105,West Carolynville,81,76.96,54.48,PROMO_waD,6179.28
2022-10-07,P156,Davidfort,66,30.27,32.9,,1964.92
2022-10-08,P129,Michaelfurt,56,89.58,22.64,PROMO_AYC,4993.84
2022-10-09,P198,North Jessicaberg,85,98.03,33.73,,8298.82
2022-10-10,P173,East Bernardport,34,51.96,65.19,,1701.45
2022-10-11,P195,Williamsland,53,94.01,77.42,PROMO_Gus,4905.11
2022-10-12,P166,Zimmermanmouth,24,5.11,51.97,,70.67
2022-10-13,P189,Frostbury,60,89.95,63.22,,5333.78
2022-10-14,P114,West Sarah,62,34.55,44.03,PROMO_kkh,2098.07
2022-10-15,P116,New Paul,43,34.59,51.11,,1436.26
2022-10-16,P190,Marshallbury,86,26.67,79.08,,2214.54
2022-10-17,P117,New Richard,17,35.12,36.76,,560.28
2022-10-18,P118,East Don,86,25.28,8.1,,2165.98
2022-10-19,P175,West Bethanyhaven,79,91.06,76.69,,7117.05
2022-10-20,P187,West Kerri,30,90.41,64.07,PROMO_dAO,2648.23
2022-10-21,P168,South Donna,16,14.71,33.67,,201.69
2022-10-22,P123,West Carolyn,99,18.57,78.64,PROMO_OlN,1759.79
2022-10-23,P190,Lake Jennifertown,88,86.89,29.61,,7616.71
2022-10-24,P147,Port Monica,65,42.9,31.65,PROMO_Gzb,2756.85
2022-10-25,P129,South Jamestown,58,21.08,49.95,,1172.69
2022-10-26,P114,Lake Gloriaton,51,53.51,24.12,PROMO_nik,2704.89
2022-10-27,P146,Davisbury,32,44.58,56.79,,1369.77
2022-10-28,P143,North Michele,61,25.82,14.77,PROMO_yMG,1560.25
2022-10-29,P197,South Jessica,88,73.47,11.32,,6454.04
2022-10-30,P126,Cindymouth,62,64.97,44.19,,3983.95
2022-10-31,P183,Bryanttown,25,14.47,45.77,,315.98
2022-11-01,P163,East Larry,46,92.91,11.21,,4262.65
2022-11-02,P140,Lake Joannaburgh,27,58.05,77.24,,1490.11
2022-11-03,P195,Jennashire,29,28.77,47.14,,787.19
2022-11-04,P167,Lake Gary,55,24.6,14.63,,1338.37
2022-11-05,P104,South Nancyland,11,17.92,26.98,,170.14
2022-11-06,P152,West Seth,96,45.34,64.62,,4288.02
2022-11-07,P107,West Madelinechester,72,17.88,43.29,,1244.07
2022-11-08,P121,West Tina,12,44.5,17.49,PROMO_iNj,516.51
2022-11-09,P106,Lake Adamtown,55,19.13,10.92,PROMO_lIX,1041.23
2022-11-10,P121,East Travisfort,58,67.4,36.17,,3873.03
2022-11-11,P145,East Alexisborough,10,79.6,28.98,,767.02
2022-11-12,P129,Port Daniel,31,57.2,53.51,,1719.69
2022-11-13,P115,Reneemouth,23,69.61,74.24,PROMO_HsY,1526.79
2022-11-14,P178,Port Carrietown,94,94.15,22.08,,8828.02
2022-11-15,P104,East Diane,54,65.65,68.85,,3476.25
2022-11-16,P166,Hinesberg,15,39.6,73.88,,520.12
2022-11-17,P122,South Kristina,74,47.7,72.45,PROMO_ipS,3457.35
2022-11-18,P160,New Anthonyborough,30,86.75,76.31,,2526.19
2022-11-19,P173,South Nicoleland,13,17.42,67.84,,158.62
2022-11-20,P104,Wileymouth,12,35.95,48.7,,382.7
2022-11-21,P122,Benjaminhaven,39,59.84,34.56,,2299.2
2022-11-22,P178,South Caroline,40,69.26,40.86,,2729.54
2022-11-23,P181,North Audreyhaven,43,77.53,70.19,,3263.6
2022-11-24,P124,Lake Diane,92,35.23,26.21,PROMO_ujm,3214.95
2022-11-25,P107,Jordanhaven,29,18.86,15.26,,531.68
2022-11-26,P194,Port Victor,96,95.71,13.84,PROMO_TQM,9174.32
2022-11-27,P120,Leblancmouth,63,12.26,66.68,,705.7
2022-11-28,P101,Hessfort,34,14.1,61.63,,417.77
2022-11-29,P121,Josephberg,24,52.02,41.32,PROMO_Qow,1207.16
2022-11-30,P171,East Christopher,47,82.83,24.17,,3868.84
2022-12-01,P186,Seanside,32,78.58,55.18,,2459.38
2022-12-02,P195,Williamstad,61,94.08,5.96,PROMO_SGT,5732.92
2022-12-03,P171,South Stanley,75,18.45,46.75,,1337.0
2022-12-04,P167,Lake Charles,66,40.69,33.68,,2651.86
2022-12-05,P163,East Sarah,66,31.8,78.3,PROMO_pSG,2020.5
2022-12-06,P193,Parkerchester,88,86.78,42.08,,7594.56
2022-12-07,P118,Susanport,61,51.39,45.52,,3089.27
2022-12-08,P186,Edwardside,44,7.55,57.85,PROMO_wcU,274.35
2022-12-09,P181,West Kelli,83,72.26,40.31,,5957.27
2022-12-10,P152,Velasquezmouth,23,41.93,20.29,,944.1
2022-12-11,P192,South Megan,23,55.46,44.37,PROMO_vjE,1231.21
2022-12-12,P186,Lake Scott,42,89.91,75.71,,3700.51
2022-12-13,P196,South Victoria,61,29.39,34.56,PROMO_LWj,1758.23
2022-12-14,P151,Steeletown,10,27.83,55.33,PROMO_KlL,222.97
2022-12-15,P146,Port Patriciafort,43,30.0,78.31,,1211.69
2022-12-16,P181,Port Jessicachester,28,37.12,66.9,,972.46
2022-12-17,P153,North Amystad,33,15.2,53.75,,447.85
2022-12-18,P143,West Matthew,13,71.24,59.67,,866.45
2022-12-19,P196,Port Kennethside,45,24.7,75.11,PROMO_pry,1036.39
2022-12-20,P106,Lake Rachelland,86,92.98,76.9,,7919.38
2022-12-21,P191,Keithmouth,67,25.49,77.61,,1630.22
2022-12-22,P100,New Bradleymouth,41,29.29,51.17,,1149.72
2022-12-23,P162,Dillonstad,18,33.22,32.62,PROMO_ctX,565.34
2022-12-24,P197,Toddtown,89,78.01,13.25,,6929.64
2022-12-25,P138,Carrilloland,76,45.62,32.69,PROMO_GhU,3434.43
2022-12-26,P118,West Brandonmouth,29,82.84,75.61,,2326.75
2022-12-27,P130,Cartershire,83,79.56,71.51,PROMO_nUH,6531.97
2022-12-28,P176,Tracyhaven,71,93.3,43.32,,6580.98
2022-12-29,P123,East Emily,67,76.88,44.35,,5106.61
2022-12-30,P168,North Robertside,31,9.93,26.79,PROMO_zJp,281.04
2022-12-31,P186,West Loriborough,76,84.54,38.0,,6387.04
2023-01-01,P182,North Lee,84,94.12,58.01,,7848.07
2023-01-02,P164,Geraldport,98,99.4,33.99,PROMO_OJC,9707.21
2023-01-03,P132,East Jessemouth,57,16.9,17.47,,945.83
2023-01-04,P158,Smithhaven,17,63.26,44.65,,1030.77
2023-01-05,P132,Kimberlyton,82,23.95,20.35,,1943.55
2023-01-06,P131,West James,24,29.94,78.02,PROMO_trz,640.54
2023-01-07,P158,Elizabethville,41,75.83,33.06,,3075.97
2023-01-08,P191,Jacksonmouth,62,97.88,73.04,,5995.52
2023-01-09,P140,Hunthaven,76,61.51,20.37,,4654.39
2023-01-10,P111,Kimberlybury,13,85.81,17.57,,1097.96
2023-01-11,P172,Port Catherine,39,5.84,50.5,PROMO_stu,177.26
2023-01-12,P110,North Richard,22,8.48,63.01,,123.55
2023-01-13,P196,Kennedystad,30,61.69,46.64,,1804.06
2023-01-14,P118,Danielfurt,50,41.95,20.69,,2076.81
2023-01-15,P153,Jamesberg,28,89.53,5.92,,2500.92
2023-01-16,P156,Donaldberg,57,33.69,50.61,PROMO_FKb,1869.72
2023-01-17,P141,Michaelborough,95,46.04,13.09,,4360.71
2023-01-18,P197,Port Adam,72,55.15,29.42,,3941.38
2023-01-19,P170,East Marcmouth,29,30.94,55.04,,842.22
2023-01-20,P130,Johnsonstad,73,91.31,10.55,PROMO_XCd,6655.08
2023-01-21,P151,Markmouth,46,49.13,12.8,,2247.18
2023-01-22,P101,South Bryan,40,45.29,7.75,,1803.85
2023-01-23,P182,Ryanfurt,83,85.73,79.7,PROMO_ZQk,7035.89
2023-01-24,P137,Haynesbury,27,34.64,32.8,PROMO_vjW,902.48
2023-01-25,P131,East Tracyfort,29,82.66,72.75,PROMO_dyY,2324.39
2023-01-26,P109,New Kurttown,91,16.62,25.61,,1486.81
2023-01-27,P107,Larafurt,20,22.36,61.0,PROMO_rWQ,386.2
2023-01-28,P189,Bradstad,95,95.33,19.87,,9036.48
2023-01-29,P193,Allisonbury,53,85.03,41.37,,4465.22
2023-01-30,P174,Yvonnemouth,91,41.85,66.5,,3741.85
2023-01-31,P119,East James,73,65.65,65.86,,4726.59
2023-02-01,P119,Angelahaven,43,94.58,64.16,PROMO_Jxi,4002.78
2023-02-02,P108,Gibsonland,96,25.13,66.43,,2346.05
2023-02-03,P171,Smithfurt,74,10.61,19.28,PROMO_reC,765.86
2023-02-04,P114,Bernardtown,64,56.06,40.13,PROMO_IQv,3547.71
2023-02-05,P197,Melissaberg,83,18.55,40.34,,1499.31
2023-02-06,P187,Lake Jacob,10,22.8,71.57,PROMO_Jgo,156.43
2023-02-07,P196,Port Marie,47,89.7,25.86,,4190.04
2023-02-08,P162,Tarashire,18,5.7,74.73,,27.87
2023-02-09,P190,Laurachester,80,82.6,37.71,PROMO_Xrs,6570.29
2023-02-10,P120,Chelseytown,26,54.11,54.57,,1352.29
2023-02-11,P104,Jenniferton,61,58.13,23.7,,3522.23
2023-02-12,P134,Mitchellbury,27,68.82,34.59,,1823.55
2023-02-13,P184,South Jeff,72,45.99,57.65,PROMO_sna,3253.63
2023-02-14,P167,East Robert,42,15.98,42.48,,628.68
2023-02-15,P147,Lisaside,13,14.77,74.66,,117.35
2023-02-16,P179,Davismouth,96,76.66,59.76,,7299.6
2023-02-17,P194,Brownbury,84,26.0,46.46,PROMO_ggK,2137.54
2023-02-18,P189,Richmondport,61,7.67,71.27,,396.6
2023-02-19,P161,Lanefort,18,98.06,54.25,,1710.83
2023-02-20,P134,South Susanfurt,73,98.14,52.84,,7111.38
2023-02-21,P169,Johnsonshire,39,40.92,21.97,,1573.91
2023-02-22,P196,Pattersonhaven,17,7.42,33.4,,92.74
2023-02-23,P120,Everettfurt,14,74.09,55.61,,981.65
2023-02-24,P179,West Ralph,85,83.95,71.67,,7064.08
2023-02-25,P138,Kristenborough,72,16.88,27.3,,1188.06
2023-02-26,P133,Michaelborough,10,17.87,19.59,,159.11
2023-02-27,P114,North Michaelport,24,83.11,48.71,,1945.93
2023-02-28,P105,Williamschester,98,92.58,8.17,,9064.67
2023-03-01,P165,Bassfort,91,80.12,58.02,,7232.9
2023-03-02,P187,Kimberlyburgh,47,24.07,57.14,,1074.15
2023-03-03,P155,New Thomasburgh,51,44.09,30.33,,2218.26
2023-03-04,P148,Evansbury,55,62.08,71.74,,3342.66
2023-03-05,P191,North Robert,62,20.23,41.67,,1212.59
2023-03-06,P100,New Sarah,35,25.01,52.72,,822.63
2023-03-07,P164,Scottport,70,31.87,19.14,,2211.76
2023-03-08,P127,Bonillabury,76,53.4,35.14,PROMO_HdF,4023.26
2023-03-09,P199,Underwoodmouth,63,53.53,69.41,,3302.98
2023-03-10,P119,North Christopherfurt,31,82.36,19.4,PROMO_vyk,2533.76
2023-03-11,P147,Helenburgh,35,76.54,33.07,,2645.83
2023-03-12,P171,Kerrifort,92,91.8,27.49,,8418.11
2023-03-13,P164,Martinview,69,84.13,14.64,PROMO_rnJ,5790.33
2023-03-14,P189,Leefurt,48,29.12,25.31,,1372.45
2023-03-15,P150,East Troy,45,36.47,20.92,,1620.23
2023-03-16,P142,Port Susan,30,52.54,74.12,PROMO_RCg,1502.08
2023-03-17,P148,Sanderstown,50,6.36,60.06,,257.94
2023-03-18,P124,Amandamouth,57,90.87,27.34,,5152.25
2023-03-19,P173,Ryanstad,35,9.21,61.78,,260.57
2023-03-20,P175,Hernandezborough,72,35.63,4.7,PROMO_hNB,2560.66
2023-03-21,P140,Sharpborough,86,59.07,43.54,PROMO_xsh,5036.48
2023-03-22,P170,Stephaniemouth,45,54.19,22.28,,2416.27
2023-03-23,P163,North Brandonville,33,67.17,11.8,,2204.81
2023-03-24,P160,East Melissaburgh,99,55.11,71.05,PROMO_dqC,5384.84
2023-03-25,P111,Josephchester,30,26.76,18.35,,784.45
2023-03-26,P180,South Susanmouth,27,24.1,66.32,,584.38
2023-03-27,P168,Port Anna,24,91.19,34.82,,2153.74
2023-03-28,P113,Port Brian,88,30.08,4.1,,2642.94
2023-03-29,P133,North Lindaside,15,31.69,59.41,,415.94
2023-03-30,P147,Kevinborough,52,44.23,48.92,PROMO_rQt,2251.04
2023-03-31,P160,Lake Shane,40,18.25,29.5,PROMO_fiJ,700.5
2023-04-01,P180,Reedshire,37,53.19,24.68,,1943.35
2023-04-02,P134,Diazton,17,68.18,8.67,,1150.39
2023-04-03,P164,Port Amy,38,79.67,75.49,,2951.97
2023-04-04,P158,Kellyberg,30,72.59,41.04,,2136.66
2023-04-05,P135,Port Stevenland,90,19.03,9.59,,1703.11
2023-04-06,P178,New Shelbyland,97,48.33,69.89,,4618.12
2023-04-07,P118,Smithchester,67,8.67,24.47,,556.42
2023-04-08,P141,West Brenttown,69,6.69,18.68,,442.93
2023-04-09,P168,Lake Joshuastad,59,46.81,24.63,,2737.16
2023-04-10,P118,Freemanmouth,40,29.03,46.47,,1114.73
2023-04-11,P138,Port Destiny,56,69.92,8.7,,3906.82
2023-04-12,P168,Sheltonmouth,43,73.8,40.1,,3133.3
2023-04-13,P151,Frymouth,11,90.06,71.97,PROMO_gab,918.69
2023-04-14,P111,West Charlesbury,76,77.26,17.49,PROMO_owC,5854.27
2023-04-15,P182,Allenville,81,9.58,28.5,,747.48
2023-04-16,P146,Gloriaborough,61,40.3,33.5,,2424.8
2023-04-17,P175,Haleyburgh,16,30.94,48.14,,446.9
2023-04-18,P135,Yvonnefurt,85,41.68,73.78,,3469.02
2023-04-19,P162,Lake Joshuaville,28,20.21,33.38,,532.5
2023-04-20,P175,Traceyton,99,14.28,8.32,PROMO_Ndc,1405.4
2023-04-21,P181,Lake Robert,24,54.49,29.79,,1277.97
2023-04-22,P150,South Austin,87,73.44,17.64,,6371.64
2023-04-23,P142,Port Christopherfort,57,71.68,53.19,,4032.57
2023-04-24,P133,Port Jenniferton,23,47.84,5.25,,1095.07
2023-04-25,P196,Marymouth,12,54.62,25.48,,629.96
2023-04-26,P148,North Dwaynestad,59,54.05,44.98,,3143.97
2023-04-27,P117,West Raymond,63,70.7,24.35,,4429.75
2023-04-28,P160,North Samuelmouth,15,9.55,45.43,,97.82
2023-04-29,P156,Longhaven,58,72.44,11.83,PROMO_SKp,4189.69
2023-04-30,P192,Erinshire,32,60.31,75.6,,1854.32
2023-05-01,P104,Rossstad,87,23.82,25.4,,2046.94
2023-05-02,P188,Walkerland,87,9.66,74.07,,766.35
2023-05-03,P123,East Anthony,29,15.31,28.09,,415.9
2023-05-04,P192,Karenfort,86,54.85,63.2,,4653.9
2023-05-05,P163,Lake Nicholas,69,77.05,21.96,,5294.49
2023-05-06,P158,Adamsfort,54,36.79,54.57,,1932.09
2023-05-07,P137,Costashire,70,41.02,27.93,,2843.47
2023-05-08,P132,West Ericton,65,93.74,42.21,,6050.89
2023-05-09,P109,North Connieborough,11,25.24,54.88,,222.76
2023-05-10,P136,South Suzanne,54,14.86,48.34,,754.1
2023-05-11,P196,Danielfort,49,37.62,47.37,,1796.01
2023-05-12,P186,East Michaelberg,33,75.86,8.06,,2495.32
2023-05-13,P110,Floresmouth,38,64.48,22.18,,2428.06
2023-05-14,P123,West Rebecca,76,44.5,47.03,,3334.97
2023-05-15,P187,Tapiatown,77,96.65,4.41,,7437.64
2023-05-16,P170,Warrenland,75,74.82,22.3,PROMO_xEB,5589.2
2023-05-17,P120,Adamsville,93,10.88,20.65,,991.19
2023-05-18,P119,South Jennifer,63,75.74,22.24,PROMO_Jfz,4749.38
2023-05-19,P109,Lake Gregory,62,7.28,44.24,,407.12
